id,service,name,latitude,longitude
fyaURNYm4MCgTIKu64V2fA,banks,Smart Motors Toyota,43.0515637,-89.4829305
3YhtBYzyfq-ZvoqnIMkrTg,banks,Errund,43.07443,-89.3926
mKIHibcf6dlxuILIe1brsQ,banks,Summit Credit Union,43.149698,-89.291057
YtcwQSTiEqY6UJC6lSdgwg,banks,Old National Bank,43.0610357843316,-89.5073828101158
I1rA8qgt2JrdDzG_hwYSlQ,banks,C M I-Cameron Management,43.07446,-89.3807
IsUj-8rj3EdUt-Qg5bfcdw,banks,Mr Steam Carpet & Upholstery Cleaning,43.0960083007813,-89.3516845703125
3eX71PVVooLwKJWtckqF1g,banks,The Payroll Company,43.103687,-89.490902
Lq5mp5V7xqWTkcC3MJiG-w,banks,Kunes Country Madison Mitsubishi Sales Specials,43.0420080365345,-89.3757887400995
rMeqyS5ZxC7JYTQ1peuZxA,banks,Quam's Marine & Motor Sports,42.94942687175242,-89.27198697342145
xLJhP7dxfn23s9wznOT42w,banks,AT&T Internet,43.0428886413574,-89.4039688110352
OVosy6NN9M541n5qEzRAng,banks,A To Z Auto Sports,43.061936,-89.310574
aYCD_jqzFWUAxla5kS1T4w,banks,R Home Improvements,43.037135087100424,-89.38568019465627
Jpr-aUwuveJ_ul35vHlPSg,banks,Dane County Chimney Service and Masony,43.0283699035645,-89.503044128418
I2I26DwY-UBoj9D8kviB7Q,banks,Dane County Credit Union,43.049469,-89.4954987
GYuBao02_m9OToC9NyOqkA,banks,Astrid Thomson / REALTOR®,43.0754905,-89.5258136
wYOsL0fSNEv58IjZZ5jS5g,banks,Lexus of Madison,43.112283061922454,-89.5199753
LewP-Y42XnLr0D-8gLq8pg,banks,Stampfli Mortgage,42.987365,-89.5332751
GddOLKtodxoF6jlhBsJWNw,banks,Tingalls Graphic Design,43.013536,-89.427991
-SwMavuFA9BYgbh4whd1fw,banks,Sarko Engineering & Land Surveying,42.9880294799805,-89.5355377197266
SlI_rgp1OK4vsPG_iMXJbw,banks,Tech Plus,43.05567527193011,-89.49393220368734
dhNBZAe0fpiIruwefDKHFQ,banks,Farmers Insurance Group of Companies,43.0513114929199,-89.5008316040039
vktpb1TTvdnMRwW-eNV0uA,banks,EWH Small Business Accounting S C,43.12372,-89.31263
Jb0d23xOzC4yL19wWoCoaA,banks,Zimbrick Buick GMC West,43.033962,-89.409845
tLb6RFiHtiElWxJV3GHBbg,banks,East Madison Toyota,43.140013,-89.289802
0S0_l6TDKeE7Jc3h67KBrw,banks,Grakei Maids,43.03305817,-89.395891
39ts7eWFPEZlDvG0qJnOPw,banks,Associated Bank,43.100085198732096,-89.48668295764541
Z1g9D15fKKI5kUWWo81Ijg,banks,Schoepp Motors Northeast,43.117805,-89.325302
YAov2feSIN-wHO7vfR8yvQ,banks,Schoepp Motors Middleton,43.11173,-89.514481
LJ4nzIKyAff8Jvr3h4eD2A,banks,The Cleaning Authority - Madison,43.0316963,-89.4068878
dDZ7No0gCZBcB6Nz_FSeLw,banks,Wilde East Towne Honda,43.143451,-89.28159
ZXFwHbOeteuiX-hIHPztMA,banks,Guy Lofts - Real Broker,43.0056,-89.53134
PH_qmsBRTxLET-gYpkZHPg,banks,Dana Doskocil,43.0463214,-89.325986
g9OVqDegsFX91p_VxdM7Tw,banks,Zimbrick Nissan,43.140633,-89.288099
kDf0Qx0qXrDU211Npn5q2g,banks,Mad City Windows & Baths,43.0407326,-89.2948745
2smxwI4OgqikZN5M1dhtWg,banks,Russ Darrow Chrysler Dodge Jeep Ram of Madison,43.1392654,-89.290912
lZYLhGoedBgT6MZ4pEnsNg,banks,Bmo Harris Bank,43.060001,-89.518187
qq35wofR8tKAakqHi3wD2g,banks,Metro Ford of Madison,43.1436882,-89.2861992
rQbHDsMnf7OJGaOn9m6VUg,banks,Suttle Straus,43.1831519,-89.432695
C-S0oZRD0hqf6t2BOggBKA,banks,Metro Kia of Madison,43.1439,-89.28456
3ca_Ow2cjifKg2Ws_P7XIw,banks,Goben Cars,43.13228517874,-89.2985742090393
xMLFipoFUDOZvHj9qG1c8w,banks,Old National Bank,43.1787531961745,-89.239074744446
0l_6L-VdyIwNkOarZYXMfw,banks,Capital Cartage Storage,43.01352,-89.46902
WyGVX3b7GqFj4MbFnubarg,banks,TDS,43.18259,-89.45925
zsX0XA9L3E-kDc1sSean9w,banks,Bmo Harris Bank,43.1294034,-89.3040913
amSb6uPSiBOe8wfygRA2mQ,banks,Zimbrick Chevrolet,43.175985,-89.244692
Hjer7I1j7zVJbKaRuk3H7A,banks,Cuna Mutual Insurance Society,43.06189,-89.48272
amSb6uPSiBOe8wfygRA2mQ,banks,Zimbrick Chevrolet,43.175985,-89.244692
B2lL18B8obLb54jqOT8Ufg,banks,"The Sprinkler Guys, LLC",42.975936,-88.233162
_KVi6kbqS_m-PayhRei8UQ,banks,Charter Communications,43.057746887207,-89.2970123291016
qV32YT61LdYgZ_Z8FdLp9A,banks,Madison Flat Fee Homes,43.09657,-89.50076
Vtn5ghcsdrJKq6eC_Uwx-w,banks,Prairie Oaks Club House,43.0020821839571,-89.532178491354
fk7FqMA2TcS-XNlorooWcg,banks,Brew City Movers,43.0908584594727,-88.2629089355469
EUWmHqNhVoWqUxMm0SgC4g,banks,Metropolitan Closing Services,43.088637,-89.52593
wiFIP_wj6MHsy0UQN_uJNg,clinics,UnityPoint Health - Meriter - West Washington Clinic,43.0720386115872,-89.3879101811623
WrGYbxma7l3-qzP6-ZhgmQ,clinics,UW Health University Hospital,43.0765637419531,-89.4310555904652
zFqGxm2oIN1HCegD28wgPw,clinics,UW Health - Fitchburg Clinic,43.0046403688481,-89.4269720059695
HWBce5Z2pjC-0E2lhd7sxg,clinics,Meriter McKee Clinic,43.015749,-89.5022004
pIpsM_fVTnwCw7NZSkYkuA,clinics,UW Health University Station Clinic,43.0768547058105,-89.4379730224609
lqMQXKjjDGyI02nbYRv4rg,clinics,UnityPoint Health - Meriter - Center for Perinatal Care,43.065418,-89.401695
KEkFJ_fK68EuFsmZmZVRtQ,clinics,Family Clinic of Natural Medicine,43.10758658914,-89.3365310266113
lZA872NateEAEOy0N7CDxQ,clinics,UW Health West Clinic,43.0703214,-89.5234419
zAlCmfZZ70KmcESasGmwUQ,clinics,UW Health,43.1961074,-89.3311916
XOpQoio5U-jky2bSZ0mD2A,clinics,West Washington Clinic,43.071396,-89.387941
rfnxqUGlB0njcjEWJCZ9mg,clinics,Zhou's Acupuncture & Wellness Clinic,43.056,-89.49104
DS5TFqkcPiQx6yjUKK8_qg,clinics,WomanCare Clinic,43.0670433044434,-89.4017562866211
rB4HYopnht0Z4IVRmLGvBQ,clinics,Associated Physicians,43.06864,-89.45205
8CfODsC_jm0ZeDsKsIGo8Q,clinics,"Sippel Rebecca S, MD",43.076063,-89.4292132
T6KoF8J3tdNWKfSD9AmdrA,clinics,SSM Health Dean Medical Group,43.05256,-89.39828
8A4fBvGOaF9rkRqDiBkVbg,clinics,Vivent Health,43.07682,-89.37459
dkvYP1rpIebxJ2zOmpW2xA,clinics,UW Health Monona Clinic,43.0480539053679,-89.3139593303204
10r7cl4SxcJ3WB6muiBQqQ,clinics,Union Corners Urgent Care Clinic,43.0978841,-89.349659
O_EVcRCAfgJbVdSn1Kbtjg,clinics,UW Health Aboretum Clinic Pharmacy,43.05486,-89.3976799
IQDOSTF0NpeHlku6woaWLw,clinics,Concentra Medical Centers,43.06741,-89.5251399
jJF5IG6hiqLF3je5JtmDtw,clinics,UW Health West Towne Clinic,43.06135,-89.50582
SnasIDaq7oW6ZxgY18ibAg,clinics,UW Health Northeast Family Medicine Clinic,43.12911,-89.35751
SxdIfpEa_whbUZs8hN_JOA,clinics,UW Health Psychiatric Institute and Clinic,43.0552322458832,-89.4841201533249
mz3de_Heb23lX5UM1iXg-w,clinics,Accent Chiropractic Clinic SC,43.12057,-89.30837
BtQhEE-ffib13I7Niu5Vvg,clinics,UW Health,43.067102,-89.40159
hl4vOA7T2VrTKWh1jXFssQ,clinics,Wingra Family Medical Center,43.054839,-89.39762
NsfF9n-PikNE2BYa9KnJDA,clinics,UW Health Neurology Clinic,43.0772609882185,-89.4316568770602
2JHS6YDyVtZjBCRTSDAilw,clinics,Group Health Cooperative of South Central Wisconsin,43.0213928222656,-89.4201889038086
ODh1V7oD_oBkZY-DxrJjqQ,clinics,Pathways to Wellness Center,43.094799,-89.512077
U84_5kUbyoX622ywmEVUKg,clinics,Robertson Cosmetic Center,43.0899567276822,-89.5272885923126
7rcerUTBWV7jJSp7U_aHXQ,clinics,First Care Clinic,43.1144599914551,-89.3207855224609
FLs90tgegDnQISAudWgNGA,clinics,Massage Envy - East Washington,43.130446,-89.305864
GgsiehHJs_Lu8Z5ZOZJaww,clinics,UW Health - Yahara Clinic,43.0481459,-89.3155985
l8CeHjnLdzlRmv51RVcIyQ,clinics,UW Health - East Clinic,43.144786,-89.288749
DFoRd3mxeNCfjLijdvPHAg,clinics,A Healer's Hand + The Nest,43.0728649,-89.388095
TM6ljWS_BKLKbSsSniDR_Q,clinics,Forum Health Madison,43.01729,-89.428487
KuiIXBhqVyZbBRsZUAoAtg,clinics,PRO Physical Therapy - Middleton,43.09641,-89.49624
lm0mksdtXpE44Ib8lJJ3Mg,clinics,Golden Heart Senior Care,43.0581321716309,-89.4913101196289
8aPGbsyxQggyKzYH2n6VBw,clinics,UW Carbone Cancer Center,43.076776,-89.431095
ikYe-I6NhKjqozUaIkkk4w,clinics,AnShen Holistic Veterinary Care,43.07505,-89.38894
8m95g2gR8BdW8IM8fEF9FQ,clinics,China Spring Acupuncture & Herbal Medicine,43.04987,-89.47567
DlQPmSbpgLIZGNWv3nhFPA,clinics,Dental Health Associates - University Clinic,43.0746919848155,-89.4350563261198
1IzU5xLyGG04SeuHIzpfYQ,clinics,Springtime Health and Wellness,43.0438766479492,-89.4737854003906
hnbOE_4A6UGTjJp3HHNC2A,clinics,Physicians for Women,43.01532,-89.42915
HG3vcNMtO9YO45HiD4wqqQ,clinics,Madison Endodontic Associates,43.032329,-89.42798
dur8HNYwa_ncWTz9meL7ag,clinics,UW Travel Clinic,43.07632169391497,-89.43189539015293
D9ck1wA8Mi4S82ZZJl_7aw,clinics,UW Health University Station Optical Shop,43.076333899247,-89.4386464169151
vyMPeRP7ICmXV4KChC09HQ,clinics,The Center for Periodontics and Dental Implants,43.09217,-89.49052
9y6jaNpdMI4L-hPLYkhfBg,clinics,UW Health at The American Center,43.155364,-89.301779
Uo2DxgZzbI1_1zJXtyBmng,clinics,The Joint Chiropractic,43.0487598,-89.5036827
D3xOOIS5sejSSZrIkqi3QQ,clinics,Spennetta Family Care Chiropractic Clinic,43.0507171,-89.5003424
9r6BwQPz6iSdNIjztyZwcQ,clinics,La Marie Beauty,43.07537,-89.38197
3YiGPQ4L0Ydy_Fh2GkZa6Q,clinics,Dental Health Associates  - Downtown Clinic,43.076366,-89.384566
odInwsyYJlTelH-X-L9Dvg,clinics,Madison's Family Wellness,43.069229,-89.451675
XhZdiznM1VNa6u6u7DlbuA,clinics,Launch Speech & Reading,43.0589299,-89.51907
ZiH14J7t8WnMPPHwHsfGOQ,clinics,UnityPoint Health - Meriter,43.06487,-89.40168
Lhkz3VGFu4Bt1kEx4YhFlQ,clinics,"UW Health Pediatric Allergy, Asthma & Immunology Clinics",43.067043,-89.401756
qCYmExTQQnWymiDdf3i3Jw,clinics,Wisconsin Integrative Hyperbaric Center,43.0130004882812,-89.4748840332031
0-GxJX2Qy1o1oz-BpocbJg,clinics,Madison Skin Specialists,43.0543461413626,-89.4888736147499
caorYo2PbF_dux_qoZ8K1Q,clinics,Capital Endodontics,43.08987,-89.526501
jyNbbVuekVIcxJbnReqAig,clinics,Tinnen Family Chiropractic,43.08417,-89.36356
6NqrExzsPyBGuB5oJygyKQ,clinics,Align Doula Services,43.066089630127,-89.4031524658203
ajtmx6-FDCihNmS05FLo8g,clinics,University Hills Dental,43.0752101,-89.4485684
mqnCX2fst5uQRH9IsM_ojw,clinics,Dean Clinic - East,43.0722389221191,-89.3078536987305
Hdp_N3M5qdyAe2fGKZ-VzQ,clinics,Midwest Spine And Nerve Center,43.081232,-89.5334996
ALcAnwlGmZcVE9icyra-4Q,clinics,HearingLife,43.05879,-89.51255
KPA3RD_gXOlWuFyJMruipQ,clinics,UW Health Union Corners Clinic,43.098522,-89.349769
n7rrFZR9mdsQnjOKBwuvPA,clinics,AMPT Specialty PT Clinics,43.06802,-89.3105999
9DBqnl5-0EH_hRa7-y4aiQ,clinics,Group Health Cooperative,43.0672873556614,-89.394578486681
Q6_TPnmF73fzt8pZ4-jZmw,clinics,"Daniel J DeJarlais, DDS",43.076065,-89.503201
g6CZBvc_9UZhH-UVxgs52g,clinics,Robertson Cosmetic Center,43.176504,-89.265454
YE8xL9_e9_4CA3pwZqapvw,clinics,Family Therapy Center of Madison,43.049045,-89.491477
CSbFIjr_zVmJZVrGDZPWJQ,clinics,Select Specialty Hospital-Madison,43.06572,-89.39944
6PUprRU5wMDcFw0pU6Ejvg,clinics,Red Sage Health,43.0842699,-89.36252
KUaaFFQ5ClCc2EJAHP7ZRQ,clinics,Smart Dental,43.1234817504883,-89.3504104614258
cIUC1ECioJQqOq9pIRyucw,clinics,Dr. Wang's Acupuncture Clinic,43.017286,-89.4285175
mVfFAYEd19v-C0gOcRQnRg,clinics,Dental Health Associates - West Gammon Clinic,43.07605857128279,-89.50320336648649
eAJuD7ZUfFuLVeiIjRByTQ,clinics,Madison College Therapeutic Massage Clinic,43.12179,-89.33202
rTFaH8XbBxPysa4GqvB4LQ,clinics,"Jean Piper Dental, DDS",43.069024,-89.453412
W_5X_ZaFMg-Bwk2idpHhwg,clinics,Bakke Chiropractic Clinic,43.191414,-89.445038
muhpQfszmRT28O-cPsnM4A,clinics,ANEU Med Spa,43.0141294,-89.2991665
GwnXjYHU2Vt0F6glxlJv3Q,clinics,Phitness Plus,43.037858,-89.378564
AyQ6uU5ntJE_1qEF5Hy-qQ,clinics,Affiliated Dentists,43.049669650213936,-89.47660688220894
IfXFqP5ER_sfU_TL_0nKAw,clinics,William S Middleton Memorial Veterans Hospital,43.0751368403435,-89.4310773164034
qoc4P4b3qOGWwCTr24505Q,clinics,Reveal Beauty Spa,43.192147,-89.449907
1_C87I86o8ou9jeWdEuhtg,clinics,Aberle Chiropractic Clinic,43.048555,-89.300697
kCwitOzEVXfTYnJ3QS0l8w,clinics,Mindful Motion Physical Therapy,43.07894,-89.37172
TdC4SvTB4uiL2x53ZRIRCA,clinics,Massage East,43.1219482421875,-89.3640670776367
e0XixtCEF9qTLPH4wFY4Pg,clinics,UW Health - Odana Atrium Clinic,43.0506699,-89.47793
vbolfZJk_2ut4mjmZw8oLw,clinics,SSM Health Davis Duehr Dean Eye Care,43.06732,-89.40327
BW62Tdh5qC35iCcJVa1BMg,clinics,Pregnancy Helpline Inc of Madison,43.0746765136719,-89.4588775634766
530NS7r50-Qi59X2jG82xA,clinics,Complete Family Dentistry,43.06617,-89.32671
hTeEouiPuF8QhcKRm-YsjA,clinics,The Joint Chiropractic,43.01525,-89.48237
UFxBealJ7NTLHDsotb7fBw,clinics,Blue River Chiropractic,43.06741,-89.52514
P-wKfHCLEgM2BnhqHVSsnw,clinics,UnityPoint Health - Meriter - DeForest-Windsor Clinic,43.1939188,-89.322526
FGBfG9i6nRxV2757ML9iDg,clinics,Madison Women's Health,43.054614,-89.478094
Dkdt43gRzfvkymPR9LaHHQ,clinics,BSP Free Clinic,43.1043243408203,-89.485954284668
XGs9hqtePoHPnVFgbejWVw,clinics,Dental Health Associates - Old Sauk Clinic,43.075652,-89.504074
LY2-Lbk0fUBUBQowLbFEPA,clinics,Affiliated Dentists SC,43.046482524310655,-89.32667622455409
jyyk8qQ9Do9ITKsU3fqIdw,clinics,Artisan Dental,43.081127,-89.375606
Y6h_hzCkuuhpQFhHzsX_Rg,clinics,Body & Spine Chiropractic Wellness Center,43.0107573137696,-89.4591565263366
EE1_MiqpG5kt9SPVmHiecQ,clinics,Genesis Chiropractic Center,43.0898042,-89.526506
QpDdv1SBudkBr5BlQw10Og,clinics,Capital Endodontics,43.1313515,-89.2909927
GRfuk9Sk7dYV-XKjtcxAoA,clinics,Madison Acupuncture and Wellness Design,43.07309,-89.43338
Au8UtIwEYT2D1VINLssBBg,clinics,CI Pediatric Therapy Centers,43.01525,-89.42751
3JDBw5fyWaSMhJv626wrMQ,clinics,Drug & Alcohol Testing 24/7,43.0476652962774,-89.341815
lY5fZho4VgV3q1s8z44tcA,clinics,Madison Chiropractic,43.1224213,-89.3633575
5HSR0nrwCzx-DoHlUMvt4Q,clinics,Labcorp,43.1258049586943,-89.3325268895281
Llw0CycHRWkw71Ihe4kD6g,clinics,Associated Dentists,43.0761317870049,-89.4679638779312
pA2zocdv6vmYYz8CvsVqwg,clinics,Ymassage Bodywork & Natural Fitness,43.0149407,-89.4550922
50Fd7voz6qdtsnZ8f0fjvQ,clinics,UW Health - Digestive Health Center,43.0768715,-89.4692377
md5CPs1XmZeVuDd-yKbiUw,clinics,UW Hospitals and Clinics Plastic Surgery Clinic,43.076866,-89.43177
FDmFQ6AzLDzzfAGO480hXA,clinics,DexaFit,43.0679,-89.524644
7rNb9wky2Zhk2Upl1wlIrg,clinics,Renewed Life Chiropractic,43.0756062,-89.4422788
quDJejS81zZM3Vmvyz8fBQ,clinics,Isthmus Eye Care - Madison,43.085377020081,-89.2776274633952
Ig6w8dtb7SSofNcrupldZw,clinics,Midwest Open MRI,43.08949,-89.52522
TxRCM70_pwMDb3lJ-PK4aQ,clinics,Fitchburg Dental Clinic,43.02482,-89.41439
MWYLtiPNzls_WGLiJ9oh2g,clinics,Function & Form Therapeutic Massage & Movement LLC,43.0745392,-89.4435577
